day,time,program,year,room,subject
Tuesday,02:00-03:00,MCA,2,Room101,Machine Learning
Tuesday,03:00-04:00,MCA,2,Room102,Cloud Computing
Wednesday,09:00-10:00,MCA,2,Room101,Cloud Computing
Wednesday,10:00-11:00,MCA,2,Lab3,Cloud Computing
Wednesday,11:15-12:15,MCA,2,SeminarHall,Machine Learning
Wednesday,12:15-01:15,MCA,2,Room102,Big Data
Wednesday,02:00-03:00,MCA,2,SeminarHall,Advanced Java
Wednesday,03:00-04:00,MCA,2,Lab2,AI
Thursday,09:00-10:00,MCA,2,Room201,Big Data
Thursday,10:00-11:00,MCA,2,Room102,Cloud Computing
Thursday,11:15-12:15,MCA,2,Room202,Cloud Computing
Thursday,12:15-01:15,MCA,2,Lab2,Advanced Java
Thursday,02:00-03:00,MCA,2,Room102,Cloud Computing
Thursday,03:00-04:00,MCA,2,Room201,Advanced Java
Friday,09:00-10:00,MCA,2,Lab1,AI
Friday,10:00-11:00,MCA,2,Room201,Big Data
Friday,11:15-12:15,MCA,2,SeminarHall,Advanced Java
Friday,12:15-01:15,MCA,2,Lab3,Advanced Java
Friday,02:00-03:00,MCA,2,Lab3,AI
Friday,03:00-04:00,MCA,2,Lab2,AI
Monday,09:00-10:00,MBA,1,Room101,Operations
Monday,10:00-11:00,MBA,1,Lab3,Strategic Management
Monday,11:15-12:15,MBA,1,SeminarHall,Operations
Monday,12:15-01:15,MBA,1,SeminarHall,Corporate Finance
Monday,02:00-03:00,MBA,1,Room201,Operations
Monday,03:00-04:00,MBA,1,Room202,Marketing Analytics
Tuesday,09:00-10:00,MBA,1,Room102,Strategic Management
Tuesday,10:00-11:00,MBA,1,Room201,Operations
Tuesday,11:15-12:15,MBA,1,Room101,Marketing Analytics
Tuesday,12:15-01:15,MBA,1,Lab2,Marketing Analytics
Tuesday,02:00-03:00,MBA,1,Lab2,Operations
Tuesday,03:00-04:00,MBA,1,Lab2,Corporate Finance
Wednesday,09:00-10:00,MBA,1,Room102,Leadership
Wednesday,10:00-11:00,MBA,1,SeminarHall,Corporate Finance
Wednesday,11:15-12:15,MBA,1,Lab1,Operations
Wednesday,12:15-01:15,MBA,1,Room202,Corporate Finance
Wednesday,02:00-03:00,MBA,1,Room101,Leadership
Wednesday,03:00-04:00,MBA,1,Room201,Leadership
Thursday,09:00-10:00,MBA,1,Room101,Corporate Finance
Thursday,10:00-11:00,MBA,1,Room102,Corporate Finance
Thursday,11:15-12:15,MBA,1,SeminarHall,Operations
Thursday,12:15-01:15,MBA,1,Room202,Strategic Management
Thursday,02:00-03:00,MBA,1,Room101,Strategic Management
Thursday,03:00-04:00,MBA,1,Room201,Marketing Analytics
Friday,09:00-10:00,MBA,1,Room101,Marketing Analytics
Friday,10:00-11:00,MBA,1,Room102,Operations
Friday,11:15-12:15,MBA,1,Room102,Strategic Management
Friday,12:15-01:15,MBA,1,Room101,Strategic Management
Friday,02:00-03:00,MBA,1,Room102,Corporate Finance
Friday,03:00-04:00,MBA,1,Room202,Leadership
Monday,09:00-10:00,MBA,2,SeminarHall,Operations
Monday,10:00-11:00,MBA,2,Room102,Marketing Analytics
Monday,11:15-12:15,MBA,2,Room102,Corporate Finance
Monday,12:15-01:15,MBA,2,Room201,Marketing Analytics
Monday,02:00-03:00,MBA,2,Room102,Corporate Finance
Monday,03:00-04:00,MBA,2,Lab1,Strategic Management
Tuesday,09:00-10:00,MBA,2,Room201,Leadership
Tuesday,10:00-11:00,MBA,2,Lab3,Marketing Analytics
Tuesday,11:15-12:15,MBA,2,Room201,Strategic Management
Tuesday,12:15-01:15,MBA,2,Room101,Leadership
Tuesday,02:00-03:00,MBA,2,Room201,Marketing Analytics
Tuesday,03:00-04:00,MBA,2,Room101,Marketing Analytics
Wednesday,09:00-10:00,MBA,2,Room202,Corporate Finance
Wednesday,10:00-11:00,MBA,2,Room202,Operations
Wednesday,11:15-12:15,MBA,2,Lab3,Marketing Analytics
Wednesday,12:15-01:15,MBA,2,Room202,Leadership
Wednesday,02:00-03:00,MBA,2,Room102,Marketing Analytics
Wednesday,03:00-04:00,MBA,2,SeminarHall,Operations
Thursday,09:00-10:00,MBA,2,Room102,Corporate Finance
Thursday,10:00-11:00,MBA,2,Room101,Corporate Finance
Thursday,11:15-12:15,MBA,2,Room101,Operations
Thursday,12:15-01:15,MBA,2,Lab2,Corporate Finance
Thursday,02:00-03:00,MBA,2,Room202,Strategic Management
Thursday,03:00-04:00,MBA,2,Room202,Leadership
Friday,09:00-10:00,MBA,2,Room102,Operations
Friday,10:00-11:00,MBA,2,Lab1,Leadership
Friday,11:15-12:15,MBA,2,Room102,Marketing Analytics
Friday,12:15-01:15,MBA,2,Room202,Strategic Management
Friday,02:00-03:00,MBA,2,Lab2,Corporate Finance
Friday,03:00-04:00,MBA,2,Room202,Corporate Finance
Monday,09:00-10:00,MSc,1,Lab1,Advanced Statistics
Monday,10:00-11:00,MSc,1,Lab1,Advanced Statistics
Monday,11:15-12:15,MSc,1,SeminarHall,Deep Learning
Monday,12:15-01:15,MSc,1,SeminarHall,Advanced Statistics
Monday,02:00-03:00,MSc,1,Room202,Data Science
Monday,03:00-04:00,MSc,1,Room201,Research Methods
Tuesday,09:00-10:00,MSc,1,SeminarHall,AI
Tuesday,10:00-11:00,MSc,1,SeminarHall,Advanced Statistics
Tuesday,11:15-12:15,MSc,1,Lab2,Research Methods
Tuesday,12:15-01:15,MSc,1,Room201,Advanced Statistics
Tuesday,02:00-03:00,MSc,1,SeminarHall,Research Methods
Tuesday,03:00-04:00,MSc,1,Lab2,Data Science
Wednesday,09:00-10:00,MSc,1,SeminarHall,AI
Wednesday,10:00-11:00,MSc,1,Room101,AI
Wednesday,11:15-12:15,MSc,1,SeminarHall,Data Science
Wednesday,12:15-01:15,MSc,1,Room101,Deep Learning
Wednesday,02:00-03:00,MSc,1,Room202,AI
Wednesday,03:00-04:00,MSc,1,SeminarHall,Data Science
Thursday,09:00-10:00,MSc,1,Room202,Research Methods
Thursday,10:00-11:00,MSc,1,Room201,Research Methods
Thursday,11:15-12:15,MSc,1,Lab2,AI
Thursday,12:15-01:15,MSc,1,Room202,Research Methods
Thursday,02:00-03:00,MSc,1,Room102,Research Methods
Thursday,03:00-04:00,MSc,1,Room202,Research Methods
Friday,09:00-10:00,MSc,1,Lab2,Advanced Statistics
Friday,10:00-11:00,MSc,1,Lab2,Advanced Statistics
Friday,11:15-12:15,MSc,1,SeminarHall,Advanced Statistics
Friday,12:15-01:15,MSc,1,Room202,Research Methods
Friday,02:00-03:00,MSc,1,Lab3,Data Science
Friday,03:00-04:00,MSc,1,Lab1,AI
Monday,09:00-10:00,MSc,2,Lab3,AI
Monday,10:00-11:00,MSc,2,SeminarHall,Deep Learning
Monday,11:15-12:15,MSc,2,Room201,AI
Monday,12:15-01:15,MSc,2,Room201,Data Science
Monday,02:00-03:00,MSc,2,Lab2,AI
Monday,03:00-04:00,MSc,2,Room202,Advanced Statistics
Tuesday,09:00-10:00,MSc,2,Room201,Advanced Statistics
Tuesday,10:00-11:00,MSc,2,Room202,Advanced Statistics
Tuesday,11:15-12:15,MSc,2,Lab3,AI
Tuesday,12:15-01:15,MSc,2,Room202,Data Science
Tuesday,02:00-03:00,MSc,2,SeminarHall,Advanced Statistics
Tuesday,03:00-04:00,MSc,2,Lab2,Deep Learning
Wednesday,09:00-10:00,MSc,2,Lab2,Research Methods
Wednesday,10:00-11:00,MSc,2,Lab2,Research Methods
Wednesday,11:15-12:15,MSc,2,Room201,Research Methods
Wednesday,12:15-01:15,MSc,2,Room101,Deep Learning
Wednesday,02:00-03:00,MSc,2,Lab1,AI
Wednesday,03:00-04:00,MSc,2,Lab3,Advanced Statistics
Thursday,09:00-10:00,MSc,2,SeminarHall,Data Science
Thursday,10:00-11:00,MSc,2,SeminarHall,Research Methods
Thursday,11:15-12:15,MSc,2,Lab3,Data Science
Thursday,12:15-01:15,MSc,2,Room201,Advanced Statistics
Thursday,02:00-03:00,MSc,2,SeminarHall,Deep Learning
Thursday,03:00-04:00,MSc,2,Room102,Deep Learning
Friday,09:00-10:00,MSc,2,Lab3,Advanced Statistics
Friday,10:00-11:00,MSc,2,SeminarHall,Advanced Statistics
Friday,11:15-12:15,MSc,2,Room102,Deep Learning
Friday,12:15-01:15,MSc,2,SeminarHall,Research Methods
Friday,02:00-03:00,MSc,2,Room101,Research Methods
Friday,03:00-04:00,MSc,2,Room201,Advanced Statistics
